User-agent: *
Disallow: /resetpassword
Disallow: /search
Disallow: /settings

Disallow: /forum/activeusers
Disallow: /forum/editpost
Disallow: /forum/forum?time=
Disallow: /forum/forum.php?time=
Disallow: /forum/manageforums
Disallow: /forum/newreply
Disallow: /forum/newthread
Disallow: /forum/private
Disallow: /forum/search
Disallow: /forum/sendprivate
Disallow: /forum/showprivate
Disallow: /forum/thread?time=
Disallow: /forum/thread.php?time=
Disallow: /forum/thread?pid=
Disallow: /forum/thread.php?pid=
